15
11.91110672712297,79.96077594947903,0.9589923336064194,19.0,9.297954690745183,99.4346559915768,-0.08066103581270534,11.0,12.38642098209276,75.8985335640161,0.4654826621752668,13.0,9.812996416892883,56.48699085533177,-0.3695191289696149,18.0,12.39843425968314,58.550912924442045,0.5514480427765571,10.0,5.290993622851144,60.48734086088848,-0.6596468645103954,12.0,17.019277048673175,103.27515180130685,-0.7048870646802008,17.0,10.635171039801648,48.317649512425106,0.8653486275194617,19.0,5.4428381072787975,11.309286370520661,-0.5311855845428481,18.0,13.468873458298383,78.92875333747699,0.24864664840870998,11.0,7.831681945743734,100.2143584009521,-0.8317767047109956,19.0,10.514803291754273,107.50008027712042,-0.5404364070148466,18.0,19.739346500100048,87.78189951586882,-0.627160655590864,17.0,17.16487102316844,19.34394928582868,-0.5812914401131108,17.0,7.5259878480734015,15.402787225549751,0.8518237242161215,16.0,127,68,224,116.40763094734608,6
12.597558510592432,59.32952528828599,-0.7419544591738059,12.0,7.469229004797638,22.5481188356869,0.33843170481591955,18.0,6.984946457945753,27.108830905169093,-0.8998711030940667,15.0,14.920254026288895,46.51129758171835,-0.5602667870427,17.0,14.88561424213116,53.57189564687294,-0.306700619814414,14.0,9.272594132535072,97.00609126130978,-0.4804916961368275,12.0,8.06687494021155,28.453375296857956,-0.5305863359453471,16.0,8.414162447643225,30.147816848028096,-0.16024856466310733,12.0,16.093633089750945,41.69422893868454,0.18218920445245712,15.0,15.165851626237762,68.13541154251331,-0.0712195747956681,15.0,17.01815266076561,95.69035000771254,-0.005719646949504664,16.0,14.830281799640542,46.20631571455954,0.928871916531895,18.0,19.12665011377763,51.499611750257856,-0.7797617713655094,19.0,19.5688546168589,89.36035495201013,-0.3181884031486071,17.0,12.473179157458702,99.06597286592209,0.5144171597269567,15.0,127,12,224,116.40763094734608,6
16.935665581736156,34.99578874493181,0.0241703268680038,19.0,10.946672186539821,23.1111938803363,-0.35170864587890627,18.0,18.515980186261963,67.23592327398386,0.7658455377319984,13.0,17.58824523003569,75.44788357421359,-0.6822876965862712,10.0,17.994800525733638,21.535440270043562,-0.8264394800302937,10.0,10.682359740233787,51.2807769061318,0.019894343458313646,14.0,16.278225839343,66.65078927006978,-0.9158169560459037,14.0,15.794586857231424,96.56786336776827,-0.44719759100192324,19.0,7.246158653037574,54.080288789505545,0.9096551565896711,11.0,10.270869375031037,28.868374332225347,0.10397904587434859,12.0,6.502451387869115,41.10718512264812,-0.5500092327309929,16.0,16.44674601256387,47.76057893344256,-0.5323437973711185,15.0,8.960198371965074,80.4037150709419,0.49301659447543233,12.0,7.1194534311615225,94.6623464722228,-0.18185875648231553,13.0,14.30514186729756,45.317219696626765,-0.6350809840108986,18.0,186,68,224,116.40763094734608,6
15.901547972141847,47.64671742571329,-0.5826457361989468,12.0,5.717441051451325,61.68678627326019,-0.9707583596793359,11.0,8.179084545503429,83.30712556190008,0.37117172886883676,13.0,15.224873316626116,19.256788048734315,-0.854930698906478,11.0,8.432651642511676,85.47763335093936,0.4301072696282455,12.0,11.610732552905917,20.541174178720784,0.6411366492234531,11.0,13.25833401944079,82.28390189960402,-0.07563396396086342,14.0,15.450457043635078,111.77479434226225,0.9368859706159076,14.0,16.127033718633985,46.53687815296631,0.419522199968446,17.0,12.034724924926289,83.20152985253996,0.7478938727657458,14.0,9.682059305490542,18.499764200505332,-0.2655575439620803,17.0,16.6246518470762,101.68912137697455,0.3545882583604716,11.0,10.197050828886328,66.1778610217378,-0.21693811374165928,16.0,5.451313289018518,33.239935311767056,-0.8481512688797299,17.0,13.549715584237818,41.314916884688536,-0.22092521085048666,12.0,250,12,127,116.40763094734608,5
14.514152034076421,113.473134453303,-0.8910879729266628,12.0,11.319525122875508,17.009098920429334,0.3853456675227531,18.0,16.59601669391595,25.922294449232563,-0.9538604154876991,15.0,16.60929426212614,16.8658763879871,0.2119691957040637,12.0,17.489065152712126,24.268327316442353,-0.07869785259022977,19.0,15.883911569205349,38.940906480746946,-0.12025233412371716,15.0,17.819968046089116,76.5355423659093,-0.027081250536693302,10.0,13.531846071867077,75.56552090667492,-0.8436051975537866,15.0,19.662139729258946,77.88009489783664,0.3930110612208142,17.0,11.197519008527525,85.63150391076107,-0.3231570305997964,19.0,13.824856806533994,107.88920205886964,0.8648934532816674,13.0,13.050007329820247,107.14099764852051,-0.9683679479251281,19.0,14.424787179126637,85.9745134807356,-0.6318244219949365,16.0,9.57439015905239,67.25489050937631,0.2670407477623038,14.0,15.407895512262167,67.10578371934062,0.1650386976553717,17.0,12,186,30,116.40763094734608,3
12.20768000149901,99.23236452805239,0.6586264606113419,10.0,15.36386922154268,114.22632516591607,0.15460021336781082,13.0,16.542638098225627,22.539968043372305,-0.6890887326591559,17.0,13.251290019960669,22.961175628007865,0.2425211323879668,11.0,19.952587174719383,71.4412274781661,0.45638900023099005,15.0,7.784335136012308,32.54629799127718,-0.9631644107565724,18.0,17.54453693863868,55.745107126890616,-0.4557804881367544,14.0,13.00983079366497,80.06593647288267,-0.7643709102615233,16.0,7.235987221073469,92.97548296947267,0.36668449876645326,10.0,19.914042173894046,42.12017189399998,-0.20356544902545193,15.0,19.12419967671817,31.82734704700391,-0.10727621694027567,10.0,5.941940322492837,69.98934862763868,0.8232963189608082,16.0,10.306827369925976,60.14785345692658,-0.2817073899652456,16.0,16.364308818599234,93.2588883120367,-0.09731317990521249,14.0,5.134365451491797,63.75080623900543,-0.5773969943136423,11.0,30,242,242,116.40763094734608,4
15.705035001331058,86.28088494220115,-0.38334710770547753,16.0,9.644834242787324,62.78649067226373,0.378122711433861,13.0,19.602877757967242,115.07617456088832,0.002879507652325808,15.0,19.9378553290994,77.98172321476662,-0.3214829417333547,19.0,5.641567152555554,14.92799828297377,0.2297957847401928,16.0,13.257623588362454,88.181333308117,0.26670985709625916,13.0,12.968011608018319,82.6637461808901,0.14263715875719107,19.0,6.9254966947061245,37.054098248019294,-0.59548112925214,12.0,15.194015603424898,31.107356886885857,-0.8388456527726906,11.0,14.287137967376818,51.3017523179052,-0.14766107699282638,17.0,9.26636229841656,103.07117971782722,-0.7292881655477363,14.0,13.676436533812529,101.99627789432184,-0.6301771903303479,15.0,12.254069681137187,88.41272535523153,-0.6139333516127412,11.0,14.349342718840427,94.94887476116368,-0.8912258958892703,18.0,11.345792371243977,94.5273881083904,-0.2481090510769819,14.0,12,30,186,116.40763094734608,6
18.592357974568543,62.6698524150186,-0.8532885465288764,13.0,9.080747220701207,97.00044661453072,0.5554933792185393,13.0,6.757906355793725,8.83604387291212,0.43243358909591123,17.0,7.5203493847726826,16.25309903600335,-0.7300048865779636,19.0,17.7024725473304,98.60546341730455,0.7403311605131293,11.0,16.95238481521252,80.45628641705227,0.8588655871268247,12.0,6.319263406748899,25.396901662414685,0.35013761670283206,12.0,18.976390596992054,53.15404702630342,-0.20077510288952838,14.0,11.741344305931062,100.23731253186918,-0.9900523921248834,19.0,11.135862941668414,56.69809504214666,0.14144819450181334,14.0,18.152715829103073,89.35941304429673,0.657631745580443,11.0,11.16545833953466,35.13272648161871,0.8993422289356388,13.0,16.52926058664233,106.76357311826087,0.17704095826913901,14.0,6.377052164586385,62.5420850352958,0.6821436555675007,11.0,7.915028685983885,26.17759336745953,0.2280639296184308,12.0,12,127,224,116.40763094734608,3
18.930505611862255,64.75523432932427,-0.6547556410659159,11.0,17.67199248823279,63.690156272378694,-0.9517448332368128,10.0,5.253512224420039,65.71526620908065,-0.5693174744217351,15.0,10.65878106150597,76.05593190221163,-0.476947760812491,13.0,6.147583217633596,80.64958519332573,0.1905443442600372,17.0,14.116898473896098,112.76698410187961,0.2230519411174563,18.0,19.846841870270374,45.71833775267565,-0.9114665163535962,12.0,19.862710981393647,67.34302650192672,0.41246425269233056,10.0,14.5848635006943,79.22280084279733,0.6778327967782494,19.0,15.222325574120564,73.76832820143986,-0.6157316218779263,11.0,8.49396284422392,105.50770096093285,-0.038473195227861634,11.0,13.732728138887312,94.0529083517879,-0.8982978633385743,12.0,5.243922331774659,5.336573570419939,-0.14382711052662223,12.0,13.44759515922567,109.79612014775284,0.8374312902418155,12.0,16.338129573623384,66.23633429426536,0.17258512755088184,11.0,12,242,186,116.40763094734608,6
16.058470803343482,80.07866717091174,0.29801249988233325,13.0,12.709188166587786,43.27728379903577,-0.9399698505345602,12.0,9.746470936936525,70.28766759407657,0.095107879254406,11.0,13.271978164073959,33.8020904298658,0.3007906436997432,11.0,14.64757999448922,25.603296524703087,0.2863244981554458,14.0,9.942814268021849,86.21703043569579,-0.82215616361702,11.0,5.2458681610843,62.446696024140465,-0.9848327154919385,12.0,10.462449719345319,21.528392887557317,0.6106234575586382,10.0,10.120460985520628,12.0264298743177,0.26572054456576644,14.0,15.435687891528447,43.43997700820332,0.5793623958778173,14.0,7.474786618975669,18.810869409091623,0.7317065778567045,16.0,16.67663776309842,37.410649864838675,0.09064773519118074,17.0,9.26170664265033,47.84180718029996,-0.23669680089413792,16.0,6.171340860946814,15.613682863408926,-0.19723401550081876,15.0,5.135004585717464,33.44794054619833,-0.8192176903756825,16.0,250,250,224,116.40763094734608,5
